Stress Score,Transcription Factors,Male Score,Female Score
Atf3,Lin28b,Ddx3y,Tsix
Btg2,Tbx2,Kdm5d,Xist
Cebpb,Dmtf1,Uty,
Cebpd,Irx4,Eif1ay,
Cldn4,Irf3,Zfy,
Csrnp1,Gm14391,Rps4y1,
Ctgf,Zfp507,,
Cyr61,Zfp981,,
Dnaja1,Irf2,,
Dnajb1,Zfx,,
Dusp1,Gm5141,,
Dusp2,Tef,,
Dusp5,Rhox3h,,
Egr1,Bnc2,,
Elf3,Meox1,,
Fos,Zfp775,,
Fosb,Foxj1,,
Gadd45b,Zfp619,,
Gadd45g,Sebox,,
Hsp90aa1,Gm17067,,
Hspa1a,Creb1,,
Hspa1b,Atoh7,,
Hspb1,Gm14124,,
Ier2,Nfatc1,,
Ier3,Tfap2b,,
Ifrd1,Zfp729a,,
Irf1,Hoxc11,,
Jun,Zfp871,,
Junb,Zfp277,,
Jund,Rhox3e,,
Klf2,Zbtb16,,
Klf4,Bbx,,
Klf6,Zfp59,,
Maff,Tfec,,
Nfkbia,Tfam,,
Nfkbiz,Zfp786,,
Nr4a1,Dmrtb1,,
Nr4a2,Zfp369,,
Phlda2,Jdp2,,
Pim1,Zbtb21,,
Plaur,Tox3,,
Plk3,Zbtb1,,
Ppp1r15a,Arx,,
Rasd1,Thap7,,
Rhob,Zfp26,,
Socs3,Gfi1b,,
Tnfaip3,Foxh1,,
Ubc,Pou4f2,,
Zfp36,Satb2,,
,Rhox2d,,
,Zfp827,,
,Gm9048,,
,Lhx1,,
,Klf13,,
,Zfp997,,
,Pou3f1,,
,Zfp874b,,
,Hoxa7,,
,Sall2,,
,Batf,,
,Nfatc4,,
,Trps1,,
,Klf9,,
,Rfx6,,
,Sall1,,
,Zbtb14,,
,Sp1,,
,Egr4,,
,Rfx1,,
,Hoxb3,,
,Nr1d1,,
,Ikzf5,,
,Zfp541,,
,Zfp366,,
,Sox12,,
,Tbx18,,
,Deaf1,,
,Rbak,,
,Setdb1,,
,Cux1,,
,B020011L13Rik,,
,Zbtb40,,
,Gm14444,,
,Lbx2,,
,Pbx1,,
,Mxd4,,
,Zeb1,,
,Fli1,,
,Neurog3,,
,Tead3,,
,Esx1,,
,Nkx3-2,,
,Zfp160,,
,Prox1,,
,AW146154,,
,Otx2,,
,Ferd3l,,
,Stat5a,,
,Zfp54,,
,Zfp84,,
,Stat2,,
,Msx2,,
,Pdx1,,
,Arid5a,,
,Mier2,,
,Tead4,,
,Six2,,
,Tfap2c,,
,Insm1,,
,Sox15,,
,Zfp949,,
,Dach1,,
,Mxi1,,
,Hsf3,,
,Id4,,
,Zfp174,,
,Zfp970,,
,Zfp617,,
,Smad5,,
,Rlf,,
,Nkx6-2,,
,Jazf1,,
,Gm2381,,
,Zic3,,
,Zfp119b,,
,Gsx1,,
,Rhox1,,
,Zbtb20,,
,Zfp989,,
,Neurod1,,
,Foxb2,,
,Foxn3,,
,Erfl,,
,Tbx15,,
,Hey2,,
,Pou5f2,,
,Sox9,,
,Zbtb45,,
,Gm4125,,
,Nr1h4,,
,Irf7,,
,Zfp457,,
,Tlx1,,
,Pias2,,
,Zfp791,,
,Zfp943,,
,Zfp873,,
,Zkscan1,,
,Zfp112,,
,Hes7,,
,Hivep1,,
,Zfp976,,
,Camta1,,
,Tfcp2l1,,
,Smad7,,
,Nfatc2,,
,Zfp74,,
,Nkx2-1,,
,Foxo6,,
,Hinfp,,
,Hmga2,,
,Zfp982,,
,Pou2f2,,
,Zfp282,,
,Hmga1b,,
,Creb3,,
,Thap3,,
,Rest,,
,Ikzf4,,
,Atf6,,
,Zfp9,,
,Zfp68,,
,Ar,,
,Zfp455,,
,Obox5,,
,Zkscan14,,
,Tbx22,,
,Zfp986,,
,Rxra,,
,Nfe2l3,,
,Ahrr,,
,Snai2,,
,Zfp148,,
,Rbpjl,,
,Emx2,,
,Zbtb25,,
,Dlx2,,
,Sim1,,
,Creb3l3,,
,Otp,,
,Pou2f3,,
,Runx1,,
,Gm11007,,
,4932411N23Rik,,
,Foxn2,,
,Zfp995,,
,Zfp977,,
,E2f7,,
,Mafb,,
,Patz1,,
,Hoxc9,,
,Zfp40,,
,Gm14443,,
,Csrnp3,,
,Npas2,,
,Hoxd13,,
,Zfp110,,
,Hmgb3,,
,Klf1,,
,Gtf2ird2,,
,Zfp954,,
,Mycl,,
,Dmrtc2,,
,Hmx2,,
,Barx2,,
,Zfat,,
,Sall4,,
,Zfp719,,
,Zbtb7b,,
,Tcf7l2,,
,Rhox10,,
,Tcf21,,
,Yy1,,
,Vax1,,
,Lmx1b,,
,Gm17655,,
,Arnt2,,
,Zkscan3,,
,Rfx3,,
,Zfp748,,
,Cbfb,,
,Zfp2,,
,Zfy1,,
,Zfp534,,
,Egr2,,
,Zfp78,,
,Gm14434,,
,Etv2,,
,Lmx1a,,
,Etv3l,,
,Zfp622,,
,2610044O15Rik8,,
,Mybl1,,
,Lhx3,,
,Zfp626,,
,Neurod4,,
,Zfp683,,
,Hoxb2,,
,Hoxd10,,
,Hoxb6,,
,Nr1h5,,
,Jarid2,,
,Dmrta1,,
,Rhox2e,,
,Zfp384,,
,Zfp868,,
,Jund,,
,Zzz3,,
,Sp100,,
,Sox30,,
,Zfp780b,,
,Mier1,,
,Myog,,
,Rex2,,
,Maf,,
,Dmrt1,,
,Klf7,,
,Zscan4-ps3,,
,Spdef,,
,Nkx2-6,,
,Zfp992,,
,Zfp580,,
,Rhox4a2,,
,Rhox4a,,
,Klf3,,
,Ctcfl,,
,Zscan4f,,
,Smarcc2,,
,Tsc22d3,,
,Gm9376,,
,Zfp41,,
,9130019O22Rik,,
,Gm44973,,
,Zfp113,,
,Zfp58,,
,Tcf4,,
,Zfp979,,
,Foxc2,,
,Tbx21,,
,Osr1,,
,Crebzf,,
,Zfp831,,
,Bcl6b,,
,Dnajc1,,
,Rhox7b,,
,Pparg,,
,Mbtps2,,
,Zfp329,,
,Pou5f1,,
,Rsl1,,
,Zfp516,,
,Sp3,,
,Tal2,,
,Noto,,
,Gm32687,,
,Pax8,,
,Camta2,,
,Gata4,,
,Lhx6,,
,Zfp709,,
,Zfp469,,
,Aire,,
,Glmp,,
,Hmgb4,,
,Prdm9,,
,Dmrta2,,
,Foxr1,,
,Zfp352,,
,Prdm13,,
,Gli1,,
,Ikzf2,,
,Foxd3,,
,Foxl1,,
,Foxa2,,
,Hoxb7,,
,Dmrt3,,
,Zfp708,,
,Bhlha15,,
,Pou3f4,,
,Zfp652,,
,Zfp760,,
,Xbp1,,
,Foxj2,,
,Pknox1,,
,Zfp969,,
,Setdb2,,
,Sox21,,
,Mael,,
,Hand1,,
,Gm14296,,
,Gata5,,
,Smad3,,
,Obox6,,
,Zfp654,,
,Zbtb2,,
,Baz2b,,
,Tgif2,,
,Zfp408,,
,Irf4,,
,Ikzf3,,
,Foxb1,,
,Zfp526,,
,Rbpj,,
,Gmeb2,,
,Pitx2,,
,Gm32717,,
,Zfta,,
,Zfp715,,
,Prdm15,,
,Zfp512,,
,Zfp7,,
,Zfp850,,
,Nsd2,,
,Six5,,
,Hsf5,,
,Zfp442,,
,Zfp449,,
,Zfp661,,
,Zfp931,,
,Rxrg,,
,Zfp473,,
,Mef2c,,
,Zfp354b,,
,Zfp182,,
,Foxe1,,
,Myc,,
,Zfp990,,
,Prdm1,,
,Gm9040,,
,Hoxa4,,
,Tbx20,,
,Pou6f1,,
,Zim1,,
,Zkscan4,,
,Nfyc,,
,Zic2,,
,Gli3,,
,Zfp846,,
,Zfp82,,
,Nfx1,,
,Aff3,,
,Zfp560,,
,Zfp266,,
,Zfp11,,
,Smarce1,,
,Rcor1,,
,Fezf2,,
,Bhlhe40,,
,Rhox2g,,
,Relb,,
,Lef1,,
,Gm14419,,
,Zfp433,,
,Neurod2,,
,Zfp784,,
,Hoxd4,,
,Gm9044,,
,Uncx,,
,Spic,,
,Gmeb1,,
,Hsf1,,
,Usf2,,
,Foxk1,,
,Zfp51,,
,Zfp938,,
,E2f3,,
,Zbtb8a,,
,Smad6,,
,Snai1,,
,Stat1,,
,Hoxd3,,
,Gm10033,,
,Fosl1,,
,Irx3,,
,Npas3,,
,Myod1,,
,Zfp973,,
,Foxq1,,
,Zfp759,,
,Gm9046,,
,Tbx10,,
,Sohlh2,,
,Zfp281,,
,Fiz1,,
,Rarb,,
,Zfp942,,
,Zfp169,,
,Zfp648,,
,Spi1,,
,Zfp853,,
,Arid3c,,
,Mga,,
,Hbp1,,
,Gm3854,,
,Arnt,,
,Snai3,,
,Gm11009,,
,Bhlha9,,
,Hmg20a,,
,Zbtb44,,
,Foxp4,,
,Zbtb38,,
,Gzf1,,
,Tfeb,,
,Gata2,,
,Mynn,,
,Esrrg,,
,Pax6,,
,Zfp958,,
,Zfp42,,
,Nkx2-9,,
,Gm7072,,
,Nr5a2,,
,Zfp523,,
,Zbtb10,,
,Nkx3-1,,
,Zfp595,,
,Klf11,,
,Gm28557,,
,Zfp317,,
,Arntl2,,
,Zfp142,,
,Mbd4,,
,Paxbp1,,
,Zfp800,,
,Smad2,,
,Zfp971,,
,Plag1,,
,Nr2e1,,
,Foxd1,,
,Rcor3,,
,Zfpm2,,
,Vezf1,,
,Pbx3,,
,Hnf4a,,
,D130040H23Rik,,
,Gm6871,,
,Gm14401,,
,Ets1,,
,Nr5a1,,
,Mbd2,,
,Zfp947,,
,Zfp879,,
,Sox14,,
,Zfp746,,
,Hes3,,
,Nobox,,
,Zfp936,,
,Zscan26,,
,E2f5,,
,Ssrp1,,
,Gm35315,,
,Stat3,,
,Foxo4,,
,Zfp770,,
,Gtf2i,,
,Aebp2,,
,Duxbl1,,
,Gbx2,,
,Zfp974,,
,Tead2,,
,Zfp97,,
,Zfp27,,
,Nfat5,,
,Zfp472,,
,Myt1,,
,Dach2,,
,Hnf4g,,
,Gm21915,,
,Hsfy2,,
,Atf1,,
,Thap4,,
,Zbtb17,,
,Tsc22d1,,
,Gm3055,,
,Gm15446,,
,Lyl1,,
,Gm20422,,
,Hoxd9,,
,Rhox3a,,
,Mycn,,
,Dbx2,,
,Zfp697,,
,Zbtb26,,
,Zfp444,,
,Npas4,,
,Tulp3,,
,Pms1,,
,Foxf1,,
,Zfp131,,
,Zfp810,,
,Zfp773,,
,Zfpm1,,
,Ctcf,,
,Zfp729b,,
,Zfp429,,
,Tfap2e,,
,Tlx2,,
,Sp8,,
,2610021A01Rik,,
,Usf1,,
,Mta3,,
,Elf3,,
,Ascl3,,
,Ebf2,,
,Zfp968,,
,Mnt,,
,Creb3l2,,
,Meis2,,
,Zfp521,,
,Zfp993,,
,Zfp653,,
,Klf2,,
,Nr2c2,,
,Zmat1,,
,Cebpa,,
,Zbtb8b,,
,Elk4,,
,Zfp597,,
,Gm29106,,
,Foxo3,,
,Tcf12,,
,Foxp1,,
,Mlxip,,
,Prox2,,
,Obox8,,
,Rara,,
,Zbtb4,,
,Hoxc6,,
,Nrl,,
,Vsx2,,
,Nr4a3,,
,Ebf4,,
,Tlx3,,
,Zfp945,,
,Mier3,,
,Mycs,,
,Zbtb34,,
,Atf7,,
,Platr25,,
,Pax3,,
,Gm2007,,
,Irf1,,
,Zfp286,,
,Hnf1b,,
,Nkx1-1,,
,Tada2b,,
,Zfp275,,
,Mkrn2,,
,Hoxc5,,
,Pgr,,
,Gm28360,,
,Pax9,,
,Hoxc8,,
,Ubp1,,
,Tcf7l1,,
,Hoxd1,,
,Zfp341,,
,Ebf1,,
,Myb,,
,Klf6,,
,Klf17,,
,Gatad2b,,
,Usf3,,
,Gm10770,,
,Zfp362,,
,Gm5767,,
,Gm14410,,
,Zfp787,,
,Tgif2lx1,,
,Zfp583,,
,Twist1,,
,Zfp296,,
,Gm14403,,
,Sox7,,
,Carhsp1,,
,Sohlh1,,
,Zfp273,,
,Zfp334,,
,Snapc4,,
,Foxp2,,
,Tulp1,,
,Elf5,,
,Zfp119a,,
,Tfap4,,
,Zbtb42,,
,2010315B03Rik,,
,Foxo1,,
,Tsc22d2,,
,E2f2,,
,Zfp64,,
,E2f1,,
,Neurod6,,
,Neurog1,,
,Batf3,,
,Zscan22,,
,Klf8,,
,Rhox7a,,
,Foxl3,,
,Tcf15,,
,Rhox2f,,
,Foxg1,,
,Rora,,
,2810021J22Rik,,
,E2f6,,
,Zfp946,,
,Hoxb9,,
,Rhox9,,
,Zfp456,,
,Gm9045,,
,Glis1,,
,Bsx,,
,Hdx,,
,Cebpd,,
,Zbtb46,,
,Hmg20b,,
,Ncor2,,
,2610008E11Rik,,
,Zfp607b,,
,Gcm1,,
,Rhox4b,,
,Dlx3,,
,Nfkb2,,
,Tox4,,
,Zfp672,,
,Zfp825,,
,Zhx1,,
,Spib,,
,Irf5,,
,Zfp52,,
,Fezf1,,
,Scrt1,,
,Homez,,
,4930522L14Rik,,
,Nr4a2,,
,Zfp692,,
,Thap12,,
,Zfp953,,
,En1,,
,Onecut2,,
,Stat4,,
,Smad9,,
,Nfib,,
,Srebf2,,
,Gtf3a,,
,Pitx3,,
,Glis2,,
,Zfp948,,
,Gm21836,,
,Zfp811,,
,AI854703,,
,Nr4a1,,
,Adnp,,
,Sim2,,
,Elf2,,
,Mitf,,
,Zkscan6,,
,Zfy2,,
,Foxj3,,
,Zfp128,,
,Ptf1a,,
,Cdx2,,
,Tsc22d4,,
,Zbtb3,,
,Yy2,,
,Zfp870,,
,Zfp459,,
,Ascl5,,
,Tbx19,,
,Prrxl1,,
,Plagl1,,
,Rhox2b,,
,Hey1,,
,Hivep3,,
,Hopx,,
,Zfp689,,
,Olig3,,
,Elk3,,
,Gtf2ird1,,
,AU041133,,
,Sox5,,
,Zscan25,,
,Irx6,,
,Vdr,,
,Zfp322a,,
,Zfp513,,
,Hmgxb4,,
,Fosb,,
,Zik1,,
,Nhlh2,,
,Prdm5,,
,Hmx3,,
,Gm9049,,
,Zfp141,,
,Zfp872,,
,Zfp300,,
,Zfp663,,
,5730507C01Rik,,
,Elf1,,
,Zfp524,,
,Nkx6-3,,
,Six6,,
,Zfp777,,
,Zfp109,,
,Zbtb24,,
,Zfp966,,
,En2,,
,Nkx2-2,,
,Gm10130,,
,Zbtb43,,
,Hoxb8,,
,Gm4981,,
,Mafg,,
,Bach2,,
,Satb1,,
,Trerf1,,
,Zfp536,,
,Arid1b,,
,Zfp612,,
,Rfx7,,
,Arid3b,,
,Grhl2,,
,Tshz3,,
,L3mbtl4,,
,Cux2,,
,Hoxa6,,
,Rhox6,,
,Ncoa1,,
,Terf2,,
,Sox6,,
,Zfp985,,
,Hmgxb3,,
,Zfp90,,
,Zscan4c,,
,A630089N07Rik,,
,Neurog2,,
