Stress Score,Transcription Factors,Male Score,Female Score
,Nanog,,
,Zfp81,,
,Zfp959,,
,Gm2026,,
,Rhox12,,
,Mafk,,
,Mta2,,
,Pax4,,
,Prdm4,,
,Zfp867,,
,Zfp120,,
,Zfp763,,
,Nfatc3,,
,Zxdb,,
,Zbtb5,,
,Hmga1,,
,Zfp711,,
,Zfp691,,
,Rhox4f,,
,Zfp276,,
,Tfap2d,,
,Arntl,,
,Gbx1,,
,Zfp738,,
,Zfp599,,
,Zkscan2,,
,Zfp3,,
,Thra,,
,Terf1,,
,Mta1,,
,Mzf1,,
,Ybx2,,
,Egr3,,
,Repin1,,
,Mxd3,,
,Zbtb7c,,
,Zfp808,,
,Tbx3,,
,Heyl,,
,Myt1l,,
,Wt1,,
,Gm10226,,
,Nr2e3,,
,Zfp62,,
,Zbtb32,,
,Zfp398,,
,Zbtb22,,
,Hic1,,
,Pou1f1,,
,Shox2,,
,Zfp454,,
,Zfp418,,
,Nfyb,,
,Zfp771,,
,Lrrfip2,,
,Zfp268,,
,Cebpe,,
,Zfp180,,
,Prdm14,,
,Pbx4,,
,Zbtb18,,
,Zscan4-ps1,,
,Barhl1,,
,Zfp551,,
,Zfp747,,
,Zfp963,,
,Gata3,,
,Smad4,,
,Gm14322,,
,Zfp978,,
,Tcf3,,
,Rxrb,,
,Barhl2,,
,Msgn1,,
,Pou2f1,,
,Atoh8,,
,Bcl11b,,
,Zic5,,
,Zfp820,,
,Rfx5,,
,Zfp616,,
,Gm10772,,
,Klf4,,
,Esrra,,
,Tead1,,
,Onecut3,,
,Gm12845,,
,Sp7,,
,Zfp319,,
,St18,,
,Gm14412,,
,Gm7145,,
,Zfp579,,
,Zfp248,,
,Nfkb1,,
,Hoxc13,,
,Gli2,,
,Zfp933,,
,Zhx3,,
,Csde1,,
,Pknox2,,
,Atf3,,
,Zfp687,,
,Zfp93,,
,Nfic,,
,Zfp324,,
,Zfp869,,
,Hoxc4,,
,Rhox4g,,
,Zfp60,,
,Hand2,,
,Zfp935,,
,Zfp36l2,,
,9130023H24Rik,,
,Bcl6,,
,Zic4,,
,Nr3c1,,
,Zfp414,,
,Zfp998,,
,Mxd1,,
,Zfp975,,
,Zfp512b,,
,Rhox4c,,
,Lhx5,,
,Tbr1,,
,Hoxc10,,
,Zfp467,,
,Gcm2,,
,Helt,,
,Trp73,,
,Zfp865,,
,Evx1,,
,Zkscan5,,
,Baz2a,,
,Vax2,,
,Ovol2,,
,Id1,,
,Tfap2a,,
,Ubtfl1,,
,Elk1,,
,Esrrb,,
,Irx2,,
,Isl1,,
,Mbd3,,
,Irf8,,
,Zfp114,,
,Zfp426,,
,Pias3,,
,Elf4,,
,Mesp2,,
,Csdc2,,
,AI987944,,
,Zfp46,,
,Dlx6,,
,Max,,
,Lhx9,,
,Pax2,,
,Hsf2,,
,Meiosin,,
,Zhx2,,
,Nkx1-2,,
,Zscan12,,
,Nr2f6,,
,Nfil3,,
,Gata6,,
,Tox,,
,Gm14418,,
,Sry,,
,Gm14409,,
,Zfp493,,
,Phox2a,,
,Sox10,,
,Zfp575,,
,Dmbx1,,
,Hmx1,,
,Mef2a,,
,Klf14,,
,Tcf23,,
,Lcor,,
,Zfp980,,
,Evx2,,
,Zfp367,,
,Foxd2,,
,Hivep2,,
,Plagl2,,
,Zfhx2,,
,Cebpb,,
,Mybl2,,
,Zfp955a,,
,Zbtb11,,
,Gm21994,,
,Hes5,,
,Tfcp2,,
,Tub,,
,Zfp707,,
,Atf4,,
,Hoxd12,,
,Zfp790,,
,Six1,,
,Hoxa1,,
,Rfx8,,
,Zfp874a,,
,Tfdp2,,
,Zfp563,,
,Zfp655,,
,Trp63,,
,Cdc5l,,
,Rhox2c,,
,Zscan10,,
,Nrf1,,
,Rcor2,,
,Figla,,
,Prdm2,,
,Nfe2,,
,Zfp688,,
,Zfp260,,
,Cic,,
,Ybx1,,
,Rhox3g,,
,Hes6,,
,Peg3,,
,Zfp445,,
,Zfp146,,
,Zfp316,,
,Zfp964,,
,Zfp667,,
,Runx2,,
,Zfp267,,
,Fev,,
,Tada2a,,
,Runx3,,
,Zfp13,,
,Zfp606,,
,Alx4,,
,Zscan21,,
,Sox13,,
,Zbtb39,,
,Srf,,
,T,,
,Mnx1,,
,Ets2,,
,Gm14326,,
,Zfp965,,
,Zfp605,,
,Rhox11,,
,Zxdc,,
,Zfp236,,
,Dnajc2,,
,Gm28047,,
,Zscan29,,
,Zfp287,,
,Zfp553,,
,Gm12258,,
,Zfp184,,
,Gata1,,
,Onecut1,,
,Pitx1,,
,Creb3l1,,
,Foxi2,,
,Terb1,,
,Hmgb1,,
,E2f8,,
,Tcfl5,,
,AW822073,,
,Zfp438,,
,Zbtb7a,,
,Bcl11a,,
,Nr1i3,,
,Tshz1,,
,Pax7,,
,Zfp202,,
,Atoh1,,
,Rhox4d,,
,Zmiz1,,
,Zfp628,,
,Bach1,,
,Nr1d2,,
,Obox7,,
,Zscan20,,
,Zfp984,,
,Crem,,
,Id2,,
,Zfhx4,,
,Zfp36l1,,
,Hes2,,
,Nkx2-4,,
,Zfp423,,
,Zfp12,,
,Zfp618,,
,Irx1,,
,Zfp14,,
,Prrx1,,
,Zfp647,,
,Dmrt2,,
,Alx1,,
,Zfp987,,
,Zfp952,,
,Zfp951,,
,Nkx2-3,,
,Zfp92,,
,Mixl1,,
,Erf,,
,Pias4,,
,Gm4924,,
,Zfp651,,
,Foxs1,,
,Myrfl,,
,Aff1,,
,Ebf3,,
,Ovol1,,
,Zfp646,,
,Gm45871,,
,Gatad2a,,
,Nfia,,
,Myf6,,
,Lbx1,,
,Zfp866,,
,Gsc2,,
,Six3,,
,Hoxd8,,
,Foxe3,,
,Meox2,,
,Gm14295,,
,Tox2,,
,Klf12,,
,Nr3c2,,
,Csrnp2,,
,Zkscan8,,
,Msx1,,
,Lin28a,,
,Klf5,,
,Rhox2h,,
,Grhl1,,
,Rorb,,
,Maz,,
,Hlx,,
,Egr1,,
,Etv3,,
,Pou3f2,,
,Zfp629,,
,Tcf24,,
,Nr2f2,,
,Zfp385a,,
,Obox3,,
,Rorc,,
,Hoxa11,,
,Sp140,,
,Twist2,,
,Meis1,,
,Nfe2l2,,
,Ikzf1,,
,Gm14399,,
,Zkscan16,,
,Hoxa10,,
,Zfp105,,
,Zbtb41,,
,Foxm1,,
,Pou3f3,,
,Bnc1,,
,Etv1,,
,Fosl2,,
,Hes1,,
,Lhx2,,
,Thap2,,
,Gm4724,,
,Mecom,,
,Nhlh1,,
,Gm32802,,
,Hnf1a,,
,Foxi3,,
,Sox4,,
,Zfp882,,
,Barx1,,
,Zfp932,,
,Gm14305,,
,Sp9,,
,Foxi1,,
,Prdm16,,
,Esr1,,
,Batf2,,
,Etv5,,
,Zfp664,,
,Hmbox1,,
,Zfp212,,
,Ovol3,,
,Zfp972,,
,Nr0b2,,
,Gatad1,,
,Zfp600,,
,Foxp3,,
,Zfp788,,
,Duxf3,,
,Zfp69,,
,Klf16,,
,Scrt2,,
,Hic2,,
,Zfp532,,
,A430033K04Rik,,
,Sox2,,
,Zbtb33,,
,Hoxb13,,
,Ddit3,,
,E4f1,,
,Zfp94,,
,Sp6,,
,Zkscan17,,
,Olig1,,
,Cphx1,,
,BC025920,,
,Hesx1,,
,Zbtb12,,
,Lhx4,,
,Zscan4e,,
,Msc,,
,Rhox3c,,
,Zfp217,,
,Zfp819,,
,Wdhd1,,
,Zfp983,,
,Stat6,,
,Mkx,,
,Obox1,,
,Zscan4b,,
,Hoxa3,,
,Tcf7,,
,Sox18,,
,Foxn1,,
,Csrnp1,,
,Scx,,
,Pou6f2,,
,Zfp420,,
,Zfp639,,
,Zfp988,,
,Smarcc1,,
,Zfp87,,
,Zic1,,
,Tbx1,,
,Zfp358,,
,Mis18bp1,,
,Zfp566,,
,Zfp157,,
,Zfp710,,
,Pou4f3,,
,Hoxd11,,
,Pax1,,
,Pou4f1,,
,Zfp623,,
,Zfp941,,
,Zfp410,,
,Rhox3f,,
,Zfp383,,
,Zfp768,,
,Zfp558,,
,Erg,,
,Mafa,,
,Zfp91,,
,Ascl4,,
,Sox17,,
,Zfp28,,
,Zfp335,,
,Prdm8,,
,Gm19965,,
,Zfp111,,
,Foxa3,,
,Ahr,,
,Gm10778,,
,Zfp940,,
,Tal1,,
,Arid3a,,
,Rela,,
,Pbrm1,,
,Aff4,,
,Hoxa9,,
,Gm4767,,
,Zscan4d,,
,Gabpa,,
,Aff2,,
,Zfp446,,
,Hsf4,,
,Gm14325,,
,Gm14408,,
,Zeb2,,
,Rslcan18,,
,Zfp37,,
,Ppard,,
,Hmgb2,,
,Hoxb1,,
,Zmat3,,
,Insm2,,
,Zfp961,,
,Grhl3,,
,Tgif2lx2,,
,Cdx1,,
,Foxl2,,
,Zfp644,,
,Zbtb48,,
,Gm28363,,
,Kmt2c,,
,Atf5,,
,Zfp53,,
,Jun,,
,Isx,,
,Foxf2,,
,Pbx2,,
,Zfp143,,
,Zfp764,,
,Zfp239,,
,Sp2,,
,Zfp955b,,
,Sall3,,
,Myrf,,
,Srebf1,,
,Phox2b,,
,Rreb1,,
,Zfp72,,
,Zfp772,,
,Clock,,
,Dlx5,,
,Sox1,,
,Otx1,,
,Stat5b,,
,Zfp568,,
,Pax5,,
,Bhlhe22,,
,Zfp637,,
,Smad1,,
,Sub1,,
,Nr1h3,,
,Meis3,,
,Sox3,,
,Dbx1,,
,Tulp2,,
,Tgif1,,
,Sp110,,
,Tulp4,,
,Ncor1,,
,E2f4,,
,Zfp386,,
,Fos,,
,Zfp24,,
,Zfp229,,
,Hhex,,
,Gm14393,,
,Emx1,,
,Mlx,,
,Cebpg,,
,Nr1i2,,
,Zfhx3,,
,Mef2d,,
,Foxn4,,
,Zfp354c,,
,Zfp934,,
,Irf9,,
,Zfp397,,
,Myf5,,
,Mlxipl,,
,Id3,,
,Tfe3,,
,Mef2b,,
,Zfp219,,
,Zfp458,,
,Ehf,,
,Zfp994,,
,Rfx4,,
,Npas1,,
,Rere,,
,Pias1,,
,Hlf,,
,Gm14139,,
,Zfp65,,
,Klf10,,
,Zglp1,,
,Zbed4,,
,Zfp930,,
,Isl2,,
,Rarg,,
,Zfp960,,
,Zfp809,,
,Bhlhe41,,
,Nr2c1,,
,Gm4631,,
,Hoxa5,,
,Zfp292,,
,Sox8,,
,Maff,,
,BC024063,,
,Gm2004,,
,5430403G16Rik,,
,Creb5,,
,Crxos,,
,Gm10139,,
,Msx3,,
,Gcfc2,,
,Zfp641,,
,Arid1a,,
,Zfp607a,,
,Eomes,,
,Arid2,,
,Nr0b1,,
,Hoxa13,,
,Gm49345,,
,Bhlhe23,,
,Gm21060,,
,Ppara,,
,Litaf,,
,Zscan5b,,
,Rhox2a,,
,Nfe2l1,,
,L3mbtl1,,
,Klf15,,
,Zfp799,,
,Etv6,,
,Zfp592,,
,Gm28168,,
,Zfp263,,
,Gm21411,,
,Zfp950,,
,Crx,,
,Zfp213,,
,Gsx2,,
,Zfp30,,
,Irf6,,
,Zfp345,,
,Zfp474,,
,Arid4b,,
,Nfix,,
,Creb3l4,,
,Zfp967,,
,Olig2,,
,Wiz,,
,Cdx4,,
,Zmiz2,,
,Zfp735,,
,Zfp189,,
,Prdm10,,
,Zbtb6,,
,Lcorl,,
,Gsc,,
,Hoxb5,,
,Zfp422,,
,Tbx4,,
,Mesp1,,
,Zbed6,,
,Ubtf,,
,Tbx6,,
,Zfp108,,
,Rax,,
,Prop1,,
,Nfxl1,,
,Dbp,,
,Mtf1,,
,Foxk2,,
,Gm6020,,
,Trp53,,
,Mysm1,,
,Esr2,,
,Zfp251,,
,Nkx2-5,,
,Zfp1,,
,Zfp354a,,
,Gm3604,,
,Etv4,,
,Zfp85,,
,Zscan2,,
,Sp4,,
,Hoxb4,,
,Ascl2,,
,Zbtb37,,
,Six4,,
,Nkx6-1,,
,Thap1,,
,Zfp101,,
,Rel,,
,Lrrfip1,,
,Zfp39,,
,Gm44505,,
,Alx3,,
,Prdm6,,
,Foxc1,,
,Nr1h2,,
,2210418O10Rik,,
,E430018J23Rik,,
,Vsx1,,
,Hoxa2,,
,Zfp944,,
,Gm14308,,
,Zfp518b,,
,Tfdp1,,
,Zscan4-ps2,,
,Dlx4,,
,Sp5,,
,Lhx8,,
,Zfp740,,
,Zfp658,,
,Gfi1,,
,Ascl1,,
,Ttf1,,
,Rhox3a2,,
,Rhox4e,,
,Dlx1,,
,Zbtb49,,
,Nr6a1,,
,Atf2,,
,Zfp574,,
,Thrb,,
,Osr2,,
,Arid5b,,
,Zfp956,,
,Zfp677,,
,Rhox8,,
,Hoxc12,,
,Zkscan7,,
,Foxd4,,
,Nr2f1,,
,Foxa1,,
,Zfp35,,
,Tbx5,,
,Zfp235,,
,Junb,,
,Zfp937,,
,Ybx3,,
,Zfp61,,
,Sox11,,
,Rfx2,,
,Prdm12,,
,Zfp668,,
,Gm14406,,
,Mbd1,,
,Zfp382,,
,Tshz2,,
,Cdip1,,
,Rhox13,,
,Mecp2,,
,Foxr2,,
,Gm6710,,
,Irx5,,
,Glis3,,
,Arid4a,,
,Thap11,,
,Zfp407,,
,Nfya,,
,Prrx2,,
,Zfp712,,
,Atf6b,,
,Zfp991,,
,Zfp758,,
,Zfp57,,
,Tcf25,,
,Tax1bp1,,
,Khsrp,,
,Zfp318,,
,Zfp207,,
,Plek,,
,Yeats4,,
,Nme2,,
,Hif1a,,
,Maf1,,
,Son,,
,Cebpz,,
,Epas1,,
,Setbp1,,
,Zfp511,,
,Cpeb1,,
,Carf,,
,Ahctf1,,
,Blzf1,,
,Mllt10,,
,Myef2,,
,Gabpb1,,
,Rbck1,,
,Zgpat,,
,Xpa,,
,Casz1,,
,Zfp326,,
,Cnbp,,
,Tmf1,,
,Dmrtc1a,,
,Plscr1,,
,Ltf,,
,Crebl2,,
,Gpbp1,,
,Gpbp1l1,,
,Zfp395,,
,Fam170a,,
,Thyn1,,
,Rfxank,,
,Cc2d1a,,
,Zfp280c,,
,Tfb1m,,
,Capn15,,
,Bclaf1,,
,Parp12,,
,Zfp280d,,
,Gabpb2,,
,Phb,,
,Zfp503,,
,L3mbtl3,,
,Akna,,
,Ciz1,,
,Zfp750,,
,Smarcal1,,
,Znfx1,,
,Zfp609,,
,Tet2,,
,Nfrkb,,
,Mideas,,
,Pura,,
,Nkrf,,
,Zfp488,,
,Preb,,
,Spz1,,
,Crebrf,,
,Purg,,
,Zfp280b,,
,Tcf19,,
,Zfp608,,
,Adnp2,,
,Gon4l,,
,Phtf1,,
,Rag1,,
,Zfp706,,
,D630045J12Rik,,
,Lyar,,
,Prdm11,,
,Purb,,